Appearance,DisplayName,HasTexture,IsReadOnly,Name,
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,1,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Rubble - Taliesin West,True,True,Masonry-050,
Rubble - Taliesin West,Masonry-050,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,1,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Split-Face Stacked - Pink,True,True,Masonry-051,
Split-Face Stacked - Pink,Masonry-051,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Masonry CMU,True,True,MasonryCMU,
Masonry CMU,MasonryCMU,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,False,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Metal,True,True,Metal,
Metal,Metal,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
break_def_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_Break_pattern.jpg,
brush_def_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_Brush_pattern.jpg,
bump_checker_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_CheckerPlate_pattern.jpg,
bump_diamond_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_DiamondPlate_pattern.jpg,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
metal_ao_details,False,Boolean,False,
metal_ao_distance,False,Float,4,
metal_ao_on,False,Boolean,False,
metal_ao_samples,False,Integer,16,
metal_color,False,Color,False,False,(153 153 153 1),
metal_color_by_object,False,Boolean,False,
metal_finish,False,Choice,metal_polished, metal_polished:Polished, metal_semi_polished:Semi-polished, metal_satin:Satin, metal_brushed:Brushed,
metal_patina,False,Float,0,
metal_pattern,False,Choice,metal_none, metal_none:None, metal_knurl:Knurl, metal_diamond_plate:Diamond Plate, metal_checker_plate:Checker Plate, metal_custom:Custom - Image,
metal_pattern_height,False,Float,0.3,
metal_pattern_scale,False,Float,1,
metal_pattern_shader,False,
metal_perforations,False,Choice,metal_perf_none, metal_perf_none:None, metal_perf_circles_staggered:Staggered Circles, metal_perf_circles_straight:Straight Circles, metal_perf_squares:Squares, metal_perf_grecian:Grecian, metal_perf_cloverleaf:Cloverleaf, metal_perf_hexagon:Hexagon, metal_perf_custom:Custom,
metal_perforations_center,False,Float,0.6875,
metal_perforations_shader,False,
metal_perforations_size,False,Float,0.5,
metal_perforations_space,False,Float,0.2,
metal_refl_depth,False,Integer,0,
metal_roundcorners_allow_different_materials,False,Boolean,False,
metal_roundcorners_on,False,Boolean,False,
metal_roundcorners_radius,False,Float,0.25,
metal_type,False,Choice,metal_aluminum, metal_aluminum:Aluminum, metal_galvanized_alu:Anodized Aluminum, metal_chrome:Chrome, metal_copper:Copper, metal_brass:Brass, metal_bronze:Bronze, metal_stainless_steel:Stainless Steel, metal_zinc:Zinc,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Anodized - Blue,True,True,Metal-001,
Anodized - Blue,Metal-001,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
break_def_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_Break_pattern.jpg,
brush_def_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_Brush_pattern.jpg,
bump_checker_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_CheckerPlate_pattern.jpg,
bump_diamond_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_DiamondPlate_pattern.jpg,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
metal_ao_details,False,Boolean,False,
metal_ao_distance,False,Float,4,
metal_ao_on,False,Boolean,False,
metal_ao_samples,False,Integer,16,
metal_color,False,Color,False,False,(24 76 198 1),
metal_color_by_object,False,Boolean,False,
metal_finish,False,Choice,metal_polished, metal_polished:Polished, metal_semi_polished:Semi-polished, metal_satin:Satin, metal_brushed:Brushed,
metal_patina,False,Float,0,
metal_pattern,False,Choice,metal_none, metal_none:None, metal_knurl:Knurl, metal_diamond_plate:Diamond Plate, metal_checker_plate:Checker Plate, metal_custom:Custom - Image,
metal_pattern_height,False,Float,0.3,
metal_pattern_scale,False,Float,1,
metal_pattern_shader,False,
metal_perforations,False,Choice,metal_perf_none, metal_perf_none:None, metal_perf_circles_staggered:Staggered Circles, metal_perf_circles_straight:Straight Circles, metal_perf_squares:Squares, metal_perf_grecian:Grecian, metal_perf_cloverleaf:Cloverleaf, metal_perf_hexagon:Hexagon, metal_perf_custom:Custom,
metal_perforations_center,False,Float,0.6875,
metal_perforations_shader,False,
metal_perforations_size,False,Float,0.5,
metal_perforations_space,False,Float,0.2,
metal_refl_depth,False,Integer,0,
metal_roundcorners_allow_different_materials,False,Boolean,False,
metal_roundcorners_on,False,Boolean,False,
metal_roundcorners_radius,False,Float,0.25,
metal_type,False,Choice,metal_galvanized_alu, metal_aluminum:Aluminum, metal_galvanized_alu:Anodized Aluminum, metal_chrome:Chrome, metal_copper:Copper, metal_brass:Brass, metal_bronze:Bronze, metal_stainless_steel:Stainless Steel, metal_zinc:Zinc,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Anodized - Bronze,True,True,Metal-002,
Anodized - Bronze,Metal-002,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
break_def_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_Break_pattern.jpg,
brush_def_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_Brush_pattern.jpg,
bump_checker_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_CheckerPlate_pattern.jpg,
bump_diamond_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_DiamondPlate_pattern.jpg,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
metal_ao_details,False,Boolean,False,
metal_ao_distance,False,Float,4,
metal_ao_on,False,Boolean,False,
metal_ao_samples,False,Integer,16,
metal_color,False,Color,False,False,(180 149 122 1),
metal_color_by_object,False,Boolean,False,
metal_finish,False,Choice,metal_polished, metal_polished:Polished, metal_semi_polished:Semi-polished, metal_satin:Satin, metal_brushed:Brushed,
metal_patina,False,Float,0,
metal_pattern,False,Choice,metal_none, metal_none:None, metal_knurl:Knurl, metal_diamond_plate:Diamond Plate, metal_checker_plate:Checker Plate, metal_custom:Custom - Image,
metal_pattern_height,False,Float,0.3,
metal_pattern_scale,False,Float,1,
metal_pattern_shader,False,
metal_perforations,False,Choice,metal_perf_none, metal_perf_none:None, metal_perf_circles_staggered:Staggered Circles, metal_perf_circles_straight:Straight Circles, metal_perf_squares:Squares, metal_perf_grecian:Grecian, metal_perf_cloverleaf:Cloverleaf, metal_perf_hexagon:Hexagon, metal_perf_custom:Custom,
metal_perforations_center,False,Float,0.6875,
metal_perforations_shader,False,
metal_perforations_size,False,Float,0.5,
metal_perforations_space,False,Float,0.2,
metal_refl_depth,False,Integer,0,
metal_roundcorners_allow_different_materials,False,Boolean,False,
metal_roundcorners_on,False,Boolean,False,
metal_roundcorners_radius,False,Float,0.25,
metal_type,False,Choice,metal_galvanized_alu, metal_aluminum:Aluminum, metal_galvanized_alu:Anodized Aluminum, metal_chrome:Chrome, metal_copper:Copper, metal_brass:Brass, metal_bronze:Bronze, metal_stainless_steel:Stainless Steel, metal_zinc:Zinc,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Zinc,True,True,Metal-003,
Zinc,Metal-003,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
break_def_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_Break_pattern.jpg,
brush_def_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_Brush_pattern.jpg,
bump_checker_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_CheckerPlate_pattern.jpg,
bump_diamond_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_DiamondPlate_pattern.jpg,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
metal_ao_details,False,Boolean,False,
metal_ao_distance,False,Float,4,
metal_ao_on,False,Boolean,False,
metal_ao_samples,False,Integer,16,
metal_color,False,Color,False,False,(153 153 153 1),
metal_color_by_object,False,Boolean,False,
metal_finish,False,Choice,metal_polished, metal_polished:Polished, metal_semi_polished:Semi-polished, metal_satin:Satin, metal_brushed:Brushed,
metal_patina,False,Float,0,
metal_pattern,False,Choice,metal_none, metal_none:None, metal_knurl:Knurl, metal_diamond_plate:Diamond Plate, metal_checker_plate:Checker Plate, metal_custom:Custom - Image,
metal_pattern_height,False,Float,0.3,
metal_pattern_scale,False,Float,1,
metal_pattern_shader,False,
metal_perforations,False,Choice,metal_perf_none, metal_perf_none:None, metal_perf_circles_staggered:Staggered Circles, metal_perf_circles_straight:Straight Circles, metal_perf_squares:Squares, metal_perf_grecian:Grecian, metal_perf_cloverleaf:Cloverleaf, metal_perf_hexagon:Hexagon, metal_perf_custom:Custom,
metal_perforations_center,False,Float,0.6875,
metal_perforations_shader,False,
metal_perforations_size,False,Float,0.5,
metal_perforations_space,False,Float,0.2,
metal_refl_depth,False,Integer,0,
metal_roundcorners_allow_different_materials,False,Boolean,False,
metal_roundcorners_on,False,Boolean,False,
metal_roundcorners_radius,False,Float,0.25,
metal_type,False,Choice,metal_zinc, metal_aluminum:Aluminum, metal_galvanized_alu:Anodized Aluminum, metal_chrome:Chrome, metal_copper:Copper, metal_brass:Brass, metal_bronze:Bronze, metal_stainless_steel:Stainless Steel, metal_zinc:Zinc,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Aluminum - Polished,True,True,Metal-004,
Aluminum - Polished,Metal-004,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
break_def_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_Break_pattern.jpg,
brush_def_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_Brush_pattern.jpg,
bump_checker_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_CheckerPlate_pattern.jpg,
bump_diamond_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_DiamondPlate_pattern.jpg,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
metal_ao_details,False,Boolean,False,
metal_ao_distance,False,Float,4,
metal_ao_on,False,Boolean,False,
metal_ao_samples,False,Integer,16,
metal_color,False,Color,False,False,(153 153 153 1),
metal_color_by_object,False,Boolean,False,
metal_finish,False,Choice,metal_polished, metal_polished:Polished, metal_semi_polished:Semi-polished, metal_satin:Satin, metal_brushed:Brushed,
metal_patina,False,Float,0,
metal_pattern,False,Choice,metal_none, metal_none:None, metal_knurl:Knurl, metal_diamond_plate:Diamond Plate, metal_checker_plate:Checker Plate, metal_custom:Custom - Image,
metal_pattern_height,False,Float,0.3,
metal_pattern_scale,False,Float,1,
metal_pattern_shader,False,
metal_perforations,False,Choice,metal_perf_none, metal_perf_none:None, metal_perf_circles_staggered:Staggered Circles, metal_perf_circles_straight:Straight Circles, metal_perf_squares:Squares, metal_perf_grecian:Grecian, metal_perf_cloverleaf:Cloverleaf, metal_perf_hexagon:Hexagon, metal_perf_custom:Custom,
metal_perforations_center,False,Float,0.6875,
metal_perforations_shader,False,
metal_perforations_size,False,Float,0.5,
metal_perforations_space,False,Float,0.2,
metal_refl_depth,False,Integer,0,
metal_roundcorners_allow_different_materials,False,Boolean,False,
metal_roundcorners_on,False,Boolean,False,
metal_roundcorners_radius,False,Float,0.25,
metal_type,False,Choice,metal_aluminum, metal_aluminum:Aluminum, metal_galvanized_alu:Anodized Aluminum, metal_chrome:Chrome, metal_copper:Copper, metal_brass:Brass, metal_bronze:Bronze, metal_stainless_steel:Stainless Steel, metal_zinc:Zinc,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Polished - Brushed Heavy,True,True,Metal-005-1-2,
Polished - Brushed Heavy,Metal-005-1-2,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
break_def_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_Break_pattern.jpg,
brush_def_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_Brush_pattern.jpg,
bump_checker_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_CheckerPlate_pattern.jpg,
bump_diamond_map,False,Filename,Mats/Metal/external.dependency/Simple_Metal_Mtl_DiamondPlate_pattern.jpg,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
metal_ao_details,False,Boolean,False,
metal_ao_distance,False,Float,4,
metal_ao_on,False,Boolean,False,
metal_ao_samples,False,Integer,16,
metal_color,False,Color,False,False,(153 153 153 1),
metal_color_by_object,False,Boolean,False,
metal_finish,False,Choice,metal_polished, metal_polished:Polished, metal_semi_polished:Semi-polished, metal_satin:Satin, metal_brushed:Brushed,
